Average Linear Utility,Average Maximum Utility,Average Polarized Winner,Least Polarized Winner,Most Blocking Loser,Most Polarized Winner,Nash Product Welfare,Variance Linear Utility,Variance Maximum Utility,Variance Polarized Winner,hpuid,methodname,numwinners,stratpct
2.7884726190476194,0.8750230158730158,0.1288215155004278,0.11689000476538977,0.11,0.1375976066313265,1.114313672337922,1.2535695387059553,0.01210325190246924,5.6317074080201286e-5,923467982958337280,SDV,5,0.8372882102022607
2.493590873015873,0.8923472222222222,0.12157302199058713,0.059368742742142995,0.0,0.1415691406391893,1.0783867650608152,0.2912071663507175,0.010126828306916113,0.0012239508172003119,923467982958337280,SSQ,5,0.8372882102022607
2.2155123015873017,0.8838617063492064,0.1114447730415031,0.059368742742142995,0.0,0.1415691406391893,0.9926276863093415,0.09547450938227366,0.009572982291055769,0.0011333060517835153,923467982958337280,AS,5,0.8372882102022607
2.694516468253968,0.8943988095238095,0.1310916485231073,0.10329910694891412,0.1525,0.14171431348071206,1.089971336603426,1.1054346834474416,0.01348074890541138,0.00024685842485820073,923467982958337280,STV,5,0.8372882102022607
2.7884726190476194,0.8750230158730158,0.1288215155004278,0.11689000476538977,0.11,0.1375976066313265,1.114313672337922,1.2535695387059553,0.01210325190246924,5.6317074080201286e-5,923467982958337280,SSS,5,0.8372882102022607
2.7558888888888893,0.8847392857142856,0.13474154052859447,0.12882133603586876,0.17,0.146490129906223,1.1082515488861788,1.1627969892290564,0.011835760118500918,5.496345031263818e-5,923467982958337280,MES_ExMQ,5,0.8372882102022607
2.7558888888888893,0.8847392857142856,0.13474154052859447,0.12882133603586876,0.17,0.146490129906223,1.1082515488861788,1.1627969892290564,0.011835760118500918,5.496345031263818e-5,923467982958337280,MES_ExLR,5,0.8372882102022607
2.3115996031746033,0.9010928571428568,0.17199482977021713,0.1452908897440894,0.0,0.19619474362681322,1.023967992070721,0.15772573024969908,0.008800333727584377,0.0005561470823531437,1334392192784659456,SDV,5,0.33157092913999264
2.3169140873015874,0.8980511904761902,0.1689503174304698,0.1452908897440894,0.0,0.19461067785703764,1.0247871608776793,0.17404898480163336,0.008733344859473071,0.00041830001839443916,1334392192784659456,SSQ,5,0.33157092913999264
2.3115996031746033,0.9010928571428568,0.1719948297702171,0.1452908897440894,0.0,0.19619474362681322,1.023967992070721,0.15772573024969905,0.008800333727584377,0.0005561470823531438,1334392192784659456,AS,5,0.33157092913999264
2.269953373015873,0.9286156746031743,0.17706001059720625,0.1452908897440894,0.0,0.19619474362681322,1.0088374774363849,0.15412257002363455,0.006427443702285451,0.0004254679767451046,1334392192784659456,STV,5,0.33157092913999264
2.3115996031746033,0.9010928571428568,0.17199482977021713,0.1452908897440894,0.0,0.19619474362681322,1.023967992070721,0.15772573024969908,0.008800333727584377,0.0005561470823531437,1334392192784659456,SSS,5,0.33157092913999264
2.239708134920634,0.9220321428571424,0.1650676126527691,0.11264048811186737,0.0,0.19461067785703764,0.9985432850612397,0.1416310795136404,0.006392068161663349,0.0009664464357108101,1334392192784659456,MES_ExMQ,5,0.33157092913999264
2.400098015873016,0.8639599206349204,0.15751750581767643,0.1452908897440894,0.48,0.1722377733771144,0.9658806309481774,1.3926985494496742,0.009723604237083268,0.0001321845563194237,1334392192784659456,MES_ExLR,5,0.33157092913999264
1.8272769841269842,0.7820833333333334,0.11209554290550731,0.08218218095879481,0.4075,0.13557439025619514,0.7804401683538607,0.49673429234080374,0.0664829477128335,0.00046680407992516357,1223131024499586560,SDV,5,0.08757164558732622
1.8686803571428572,0.7312988095238095,0.11386902209659411,0.08218218095879481,0.5025,0.13557439025619514,0.7591880379141467,0.8784336289695852,0.07994655599262845,0.0003841735112920075,1223131024499586560,SSQ,5,0.08757164558732622
1.8372259920634924,0.7772220238095239,0.12337547635630457,0.09779980176911332,0.4075,0.13864062638146993,0.7557986566947537,0.7899155248463471,0.07046696913897708,0.00025988353048870237,1223131024499586560,AS,5,0.08757164558732622
1.7869428571428572,0.7946785714285713,0.1247018537409452,0.09754527507734562,0.4075,0.1486433037374066,0.7402904770770193,0.7197300823162904,0.0656531755264127,0.00036769122490501807,1223131024499586560,STV,5,0.08757164558732622
1.8056271825396826,0.7933898809523809,0.11224399675997769,0.08218218095879481,0.4075,0.13557439025619514,0.7765689316438268,0.43786484825931327,0.06352304147062038,0.00046160862797417783,1223131024499586560,SSS,5,0.08757164558732622
1.903377976190476,0.5369029761904761,0.12107974711676354,0.08218218095879481,1.6325,0.13864062638146993,0.6343175479612124,2.5418377951327247,0.14105372421656637,0.0005642806942939621,1223131024499586560,MES_ExMQ,5,0.08757164558732622
1.8749458333333333,0.6474583333333332,0.12507888537770875,0.11444551706972,1.0,0.13864062638146993,0.7009578846216072,1.3773586637214665,0.12063230626005247,0.00012431130196127808,1223131024499586560,MES_ExLR,5,0.08757164558732622
2.3560017857142856,0.899520833333333,0.15818143982811986,0.13323264099134316,0.0,0.16841911313366442,1.0395392098166398,0.16206700540994703,0.00794904183065172,0.00022257941365637723,506524101772466624,SDV,5,0.723827148352123
2.3567238095238094,0.9002452380952379,0.16376740319522007,0.15531443086055496,0.0,0.17043346205096596,1.037915942245199,0.19117494276616756,0.008347656770562147,3.952417512141607e-5,506524101772466624,SSQ,5,0.723827148352123
2.3580934523809525,0.9080922619047617,0.1631531463381209,0.15531443086055496,0.0,0.17043346205096596,1.03718826133424,0.20437296014468403,0.00807152654239534,4.850431552872418e-5,506524101772466624,AS,5,0.723827148352123
2.2981261904761903,0.9274690476190475,0.16756558718730113,0.15012082888063932,0.0,0.17689633726160134,1.0161628777283809,0.194787652505391,0.007920775189181889,0.00010424742416059355,506524101772466624,STV,5,0.723827148352123
2.3560017857142856,0.899520833333333,0.15818143982811986,0.13323264099134316,0.0,0.16841911313366442,1.0395392098166398,0.16206700540994703,0.00794904183065172,0.00022257941365637723,506524101772466624,SSS,5,0.723827148352123
2.271872619047619,0.9132672619047618,0.1554652827928987,0.09583036623151427,0.0,0.17689633726160134,1.0105067070088398,0.13327369448754986,0.00905458486010295,0.0011267321850107787,506524101772466624,MES_ExMQ,5,0.723827148352123
2.2877625,0.8965648809523807,0.1569188674016005,0.09583036623151427,0.0,0.17689633726160134,1.0164850079862895,0.1296253489269436,0.010916745773326004,0.0011887650007107568,506524101772466624,MES_ExLR,5,0.723827148352123
2.5999214285714287,0.8752605158730157,0.09985467220907317,0.08223339634654193,0.015,0.11288639320274267,1.0841526207778087,0.7489040137346327,0.012458849812243928,0.00015760577032166248,1509866178949045760,SDV,5,0.9932384579019309
2.593026785714286,0.8725819444444444,0.10035151517334788,0.08223339634654193,0.0325,0.11288639320274267,1.0813096083596512,0.7572374067708691,0.01231524378303884,0.00015049273832451696,1509866178949045760,SSQ,5,0.9932384579019309
1.8945146825396824,0.8315194444444444,0.11198973192906292,0.08223339634654193,0.0025,0.1383481498314035,0.8416260533194589,0.39000179915968924,0.01797870148840481,0.0007200029184187348,1509866178949045760,AS,5,0.9932384579019309
2.6165769841269846,0.866999603174603,0.0961234067595652,0.08223339634654193,0.0,0.12819680575973916,1.097260784635259,0.6494096646654139,0.012367881326497208,0.0003479159717941508,1509866178949045760,STV,5,0.9932384579019309
2.625662896825397,0.8602724206349205,0.0935241922593241,0.08223339634654193,0.0,0.11288639320274267,1.0974668813510118,0.6880476939984463,0.01248375346935089,0.00015062160500102872,1509866178949045760,SSS,5,0.9932384579019309
2.978977182539683,0.6447339285714285,0.09861529326638153,0.09313440262443518,1.0925,0.11003561350840292,1.0919217911848162,2.400174856890803,0.1100225850405913,5.081487440783094e-5,1509866178949045760,MES_ExMQ,5,0.9932384579019309
2.8460541666666677,0.6424839285714286,0.10039401318989838,0.09313440262443518,1.0925,0.11892921312598709,1.0421714453063164,2.3684037666836297,0.10905440736237203,0.00011741797510797458,1509866178949045760,MES_ExLR,5,0.9932384579019309
2.5536986111111113,0.7864670634920633,0.10267168917566147,0.09384001956193518,0.1425,0.10803869501325213,1.0375520491501662,1.3152493098684248,0.056965799035666696,3.000483606968482e-5,633964685484769792,SDV,5,0.001116372162243695
2.7174388888888887,0.6462599206349208,0.09882070542929251,0.08533596040130802,0.88,0.10803869501325213,1.0110035425054684,2.283148634988318,0.10999207801415829,8.567829181244015e-5,633964685484769792,SSQ,5,0.001116372162243695
2.371567857142857,0.8685706349206348,0.1027899575380409,0.0927053656330244,0.2,0.10803869501325213,0.9906823522073369,0.8764284239308808,0.036104121315507845,3.8493442606040366e-5,633964685484769792,AS,5,0.001116372162243695
2.404275,0.8397287698412697,0.09700849683447482,0.08345135606919106,0.1375,0.10803869501325213,1.00960640254803,0.844565972906931,0.04373594471204956,0.0001392909318961115,633964685484769792,STV,5,0.001116372162243695
2.5002180555555555,0.8233087301587302,0.10244475838987932,0.0927053656330244,0.2,0.10803869501325213,1.0301388049228872,1.0630706915484938,0.044876597620427755,3.52727682903916e-5,633964685484769792,SSS,5,0.001116372162243695
2.2961466269841266,0.6753480158730159,0.09163169265535545,0.049390896531622784,0.8975,0.10803869501325213,0.8907123741199994,1.4591091304485941,0.10144280707861492,0.0005864428257802519,633964685484769792,MES_ExMQ,5,0.001116372162243695
2.2961466269841266,0.6753480158730159,0.09163169265535545,0.049390896531622784,0.8975,0.10803869501325213,0.8907123741199994,1.4591091304485941,0.10144280707861492,0.0005864428257802519,633964685484769792,MES_ExLR,5,0.001116372162243695
2.5259210317460314,0.8189037698412698,0.112680031165211,0.09904443470912676,0.3825,0.1292739342066079,1.0311033727658991,1.1313000015312205,0.057721231347241726,0.0001899516504120303,585246742722741504,SDV,5,0.060952476744496886
2.6984202380952373,0.6174970238095239,0.11246109395832335,0.09904443470912676,0.755,0.1281792481721697,0.9932434138524929,2.6814762175492826,0.13516693452290354,0.00018110876095670965,585246742722741504,SSQ,5,0.060952476744496886
2.504639880952381,0.8381795634920635,0.12125129152807856,0.10124382335375143,0.4875,0.14855193660286783,1.021886110373292,1.1195488938636222,0.05797070829187428,0.00032920947841649296,585246742722741504,AS,5,0.060952476744496886
2.4842878968253967,0.8331650793650793,0.11869830820527265,0.10124382335375143,0.485,0.1292739342066079,1.0118997895661246,1.1681897102604193,0.05957411910540806,0.00011891545075176624,585246742722741504,STV,5,0.060952476744496886
2.5167863095238094,0.829030753968254,0.11664534592482842,0.09904443470912676,0.385,0.1491005080046951,1.0302970351477125,1.0800669794455287,0.05744457446878985,0.00043307037775050956,585246742722741504,SSS,5,0.060952476744496886
2.6984202380952373,0.6174970238095239,0.11246109395832335,0.09904443470912676,0.7575,0.1281792481721697,0.9932434138524929,2.6814762175492826,0.13516693452290354,0.00018110876095670965,585246742722741504,MES_ExMQ,5,0.060952476744496886
2.6138162698412697,0.6197771825396825,0.11096696428691169,0.09904443470912676,1.0,0.1281792481721697,0.9615133818209949,2.570463437896669,0.1375914822518575,0.00020594159353517146,585246742722741504,MES_ExLR,5,0.060952476744496886
1.897709722222222,0.9064071428571426,0.17816019143438094,0.13982807871796193,0.3325,0.19907188791292696,0.7936314034339864,0.8073303522017604,0.01657993863459822,0.0007933804905771652,1240967788837253888,SDV,5,0.024021135561674845
2.3998839285714286,0.5026378968253968,0.1968042199492052,0.19187508278815008,1.695,0.19907188791292696,0.5971665138629796,4.8957279143388375,0.21616129749237037,8.244166747084642e-6,1240967788837253888,SSQ,5,0.024021135561674845
2.1636432539682535,0.7113357142857142,0.1896493336266899,0.1561006511755736,1.14,0.19907188791292696,0.6956508628650819,2.5320369664296427,0.15347613931115225,0.0003523746983262548,1240967788837253888,AS,5,0.024021135561674845
1.8682999999999996,0.9238297619047616,0.17378196143790275,0.13982807871796193,0.3325,0.19722369038749038,0.7847788723948033,0.7517875335916886,0.016758676705290146,0.0006031483659015413,1240967788837253888,STV,5,0.024021135561674845
1.897709722222222,0.9064071428571426,0.17816019143438094,0.13982807871796193,0.3325,0.19907188791292696,0.7936314034339864,0.8073303522017604,0.01657993863459822,0.0007933804905771652,1240967788837253888,SSS,5,0.024021135561674845
2.0159027777777774,0.6864781746031747,0.16927857942419183,0.13107215641314607,1.38,0.19907188791292696,0.6772758538990896,2.2207028289552624,0.15659596527524913,0.0010207588565395794,1240967788837253888,MES_ExMQ,5,0.024021135561674845
2.2382460317460318,0.49440178571428567,0.17524695323537304,0.14068126944924805,1.695,0.19907188791292696,0.5570837919011619,4.291128601684313,0.20891434961366895,0.0009961130457222568,1240967788837253888,MES_ExLR,5,0.024021135561674845
2.8954283730158727,0.8644884920634918,0.11963811321128097,0.10370763850175119,0.415,0.12577637695134888,1.1429285630120254,1.2185504620192045,0.012570959024328223,8.549677411493536e-5,494312048904701696,SDV,5,0.9120420248719145
2.870001984126984,0.8888565476190474,0.11976726890093763,0.10370763850175119,0.415,0.12577637695134888,1.1358689460924516,1.1877420980859221,0.011972863456443205,8.410137457278884e-5,494312048904701696,SSQ,5,0.9120420248719145
1.9373390873015872,0.8817444444444443,0.11376664671909051,0.09255279600208108,0.0,0.1285994875491096,0.8799050336060094,0.13785654457515825,0.010115113141100652,0.0002299746379489577,494312048904701696,AS,5,0.9120420248719145
2.8545269841269847,0.8879567460317458,0.12473851345295035,0.11938500451563497,0.3225,0.1285994875491096,1.137255426194055,1.114814426383008,0.011346942714081912,1.1213979363178655e-5,494312048904701696,STV,5,0.9120420248719145
2.8954283730158727,0.8644884920634918,0.11963811321128097,0.10370763850175119,0.415,0.12577637695134888,1.1429285630120254,1.2185504620192045,0.012570959024328223,8.549677411493536e-5,494312048904701696,SSS,5,0.9120420248719145
2.8303845238095238,0.8636099206349204,0.11983026929550378,0.10067319271719355,0.5475,0.12577637695134888,1.1181465027858326,1.2233031898033606,0.018253764037315958,0.00011583044848396253,494312048904701696,MES_ExMQ,5,0.9120420248719145
1.8248623015873013,0.8426446428571426,0.11059888285815878,0.10067319271719355,0.0075,0.12577637695134888,0.8315381135980874,0.1470019734594874,0.01793315335857491,0.0001847654825697703,494312048904701696,MES_ExLR,5,0.9120420248719145
2.111266865079365,0.8578575396825397,0.10104221239053168,0.06871294424923315,0.01,0.14666742028858828,0.9447101834137548,0.20300901591570392,0.013789576571953146,0.0009837382611544625,1846989718275410176,SDV,5,0.22258423381026216
2.2304886904761907,0.703485119047619,0.08016586679571361,0.04228569231449784,0.15,0.10924874011079616,0.9571040086190636,0.6164671232548358,0.0658461054024351,0.000781628268337733,1846989718275410176,SSQ,5,0.22258423381026216
2.010989880952381,0.8632613095238093,0.10958388445867713,0.0666116691225431,0.0225,0.15405837557821328,0.9037932557956829,0.20927340909207284,0.014466632465538313,0.0016134498572788602,1846989718275410176,AS,5,0.22258423381026216
2.0305724206349205,0.9087815476190475,0.11243751889648687,0.06871294424923315,0.0,0.1683183378599968,0.9175451236582474,0.13613803448299955,0.00785786549260867,0.0016337238549928455,1846989718275410176,STV,5,0.22258423381026216
2.112916666666667,0.8514795634920634,0.09949880007484532,0.0666116691225431,0.0125,0.14666742028858828,0.9445110943264429,0.21523494795709777,0.015149482776748347,0.0010987236606218355,1846989718275410176,SSS,5,0.22258423381026216
2.142248015873015,0.6914654761904763,0.08641191848528823,0.0666116691225431,0.145,0.14982593282307408,0.9151417174333928,0.7865922623025738,0.07330035828430088,0.0012800909731246113,1846989718275410176,MES_ExMQ,5,0.22258423381026216
