Average Linear Utility,Average Maximum Utility,Average Polarized Winner,Least Polarized Winner,Most Blocking Loser,Most Polarized Winner,Nash Product Welfare,Variance Linear Utility,Variance Maximum Utility,Variance Polarized Winner,hpuid,methodname,numwinners,stratpct
1.9750238095238097,0.670129365079365,0.10173292913416268,0.0666116691225431,0.5225,0.14982593282307408,0.8527416913644325,0.5515387892673975,0.0663010506456302,0.0019358498896711353,1846989718275410176,MES_ExLR,5,0.22258423381026216
1.6161396825396828,0.8697208333333333,0.11909840221238106,0.0759718750027177,0.0275,0.14807879663423926,0.7357638878705941,0.12447134272225553,0.01137522990957402,0.000949964790386834,701437241514622208,SDV,5,0.12151853461139028
1.6829722222222223,0.7312198412698415,0.11468382474280728,0.0759718750027177,0.6925,0.14807879663423926,0.7438783589102446,0.3026317586703405,0.0723237826276454,0.0009941640590680242,701437241514622208,SSQ,5,0.12151853461139028
1.6181013888888893,0.8944359126984126,0.11522422246973982,0.07908565997500983,0.095,0.14807879663423926,0.7329419255355323,0.15849463464091426,0.008604769290312512,0.0008190087666886943,701437241514622208,AS,5,0.12151853461139028
1.5922240079365078,0.9204472222222221,0.13426875558914347,0.07908565997500983,0.0975,0.17032035501527382,0.7207637227391265,0.15455698258548362,0.007278569095425773,0.0014259541513627712,701437241514622208,STV,5,0.12151853461139028
1.6265595238095238,0.9042980158730156,0.12604823426567466,0.07908565997500983,0.05,0.16074730030532403,0.7383300696317597,0.14879184082151936,0.008178908274841624,0.0011721703601987284,701437241514622208,SSS,5,0.12151853461139028
1.623651388888889,0.6414045634920637,0.10575278887142141,0.04699053639942767,1.0275,0.16630108568015434,0.6707078862224234,0.6987806015154447,0.0945081821018455,0.00292626780715938,701437241514622208,MES_ExMQ,5,0.12151853461139028
1.6107172619047618,0.6320027777777778,0.10457552919535004,0.04699053639942767,1.0725,0.1604147872997975,0.6648770431246358,0.6919806195368643,0.08986436519327311,0.0027549948381645935,701437241514622208,MES_ExLR,5,0.12151853461139028
2.718114880952381,0.8783587301587299,0.12039383980161691,0.05628260987762712,0.04,0.17131229696319422,1.129648363650897,0.6492077497632898,0.018352841812692693,0.0033624764292405117,16190503723047516,SDV,5,0.340462140499476
2.911810714285714,0.8665222222222219,0.13921070562834012,0.05628260987762712,0.3625,0.17131229696319422,1.1076878186347392,1.906326493719113,0.018943796744681236,0.0022310048642590645,16190503723047516,SSQ,5,0.340462140499476
2.919625595238095,0.8812484126984125,0.14702412497739956,0.05628260987762712,0.56,0.17131229696319422,1.0999750107043305,2.040234730004796,0.02026739630901365,0.0025774171639014573,16190503723047516,AS,5,0.340462140499476
2.591380952380952,0.9148049603174601,0.14141938078128258,0.09700561098604071,0.015,0.17131229696319422,1.0998057653464,0.4551243889455435,0.013168661416836853,0.0015286152046370014,16190503723047516,STV,5,0.340462140499476
2.7181148809523807,0.8783587301587299,0.12039383980161691,0.05628260987762712,0.04,0.17131229696319422,1.129648363650897,0.64920774976329,0.018352841812692693,0.0033624764292405117,16190503723047516,SSS,5,0.340462140499476
2.591019841269841,0.90952996031746,0.13087167622109427,0.05628260987762712,0.01,0.17131229696319422,1.0922733398186342,0.5798574682749537,0.009971164446507396,0.0029259578628255648,16190503723047516,MES_ExMQ,5,0.340462140499476
2.591019841269841,0.90952996031746,0.13087167622109427,0.05628260987762712,0.01,0.17131229696319422,1.0922733398186342,0.5798574682749537,0.009971164446507396,0.0029259578628255648,16190503723047516,MES_ExLR,5,0.340462140499476
2.245959722222222,0.8254563492063491,0.105117336485648,0.09717268607844956,0.7625,0.11498522363029434,0.9334856414851486,0.862841696509276,0.022742962325834105,4.9072396533391836e-5,1067263779475494016,SDV,5,0.906588882335042
2.241467063492064,0.8207061507936507,0.10386603322776593,0.06649440054982766,0.9825,0.1293486833601671,0.9136552973388548,1.0460860800126381,0.027529994885284344,0.0005510491019509528,1067263779475494016,SSQ,5,0.906588882335042
2.2257859126984125,0.8410763888888888,0.11034370264422493,0.10011212899970859,0.4,0.12330451687133406,0.9356285079502127,0.7867843667865286,0.01769624054338677,8.184278257621572e-5,1067263779475494016,AS,5,0.906588882335042
2.1968059523809527,0.8613196428571428,0.11218946843872617,0.09717268607844956,0.7625,0.14068237669540248,0.9145662138894035,0.8718302639287332,0.01966808869755959,0.0003008535722247573,1067263779475494016,STV,5,0.906588882335042
2.245959722222222,0.8254563492063491,0.105117336485648,0.09717268607844956,0.7625,0.11498522363029434,0.9334856414851486,0.862841696509276,0.022742962325834105,4.9072396533391836e-5,1067263779475494016,SSS,5,0.906588882335042
2.4526972222222225,0.6393908730158732,0.10612869264862024,0.10011212899970859,1.2325,0.11498522363029434,0.8232330798499841,2.225455813663792,0.1404573486628361,3.409942509535155e-5,1067263779475494016,MES_ExMQ,5,0.906588882335042
2.2321926587301597,0.7641140873015873,0.0964305280325269,0.06649440054982766,0.9825,0.10838972959883192,0.9125940976660502,1.0037221503088642,0.03097628706072456,0.0002896411712300599,1067263779475494016,MES_ExLR,5,0.906588882335042
2.2759003968253975,0.8745091269841269,0.09554595098539757,0.06305782556669491,0.0,0.13500311716196814,1.010541093614196,0.15645719222659327,0.012388535195885928,0.0008545704345527864,216814794157873440,SDV,5,0.18099133480963436
2.275136507936508,0.8718662698412696,0.09661469650785016,0.06840155317895785,0.0,0.13500311716196814,1.0104968941741932,0.15294525265026065,0.013029786717338253,0.0007734776730763072,216814794157873440,SSQ,5,0.18099133480963436
2.250079365079366,0.8817898809523809,0.09492750232229052,0.049070689279470635,0.0,0.14589801013365716,1.0016567803345067,0.14457842362854387,0.010998813416810117,0.0013748257249160062,216814794157873440,AS,5,0.18099133480963436
2.1651275793650804,0.913681349206349,0.12999401270225217,0.06840155317895785,0.0,0.155198678066515,0.973819557951027,0.09102499642643032,0.007930190446539725,0.0012384101600915525,216814794157873440,STV,5,0.18099133480963436
2.2751365079365082,0.8718662698412696,0.09661469650785018,0.06840155317895785,0.0,0.13500311716196814,1.0104968941741932,0.1529452526502606,0.013029786717338253,0.0007734776730763073,216814794157873440,SSS,5,0.18099133480963436
2.2728662698412694,0.7249728174603174,0.06751667598666113,0.0320458558478975,0.1325,0.14159724887446085,0.9700434366626041,0.6976911425716321,0.05715740772372673,0.0018963510879537343,216814794157873440,MES_ExMQ,5,0.18099133480963436
2.3008777777777776,0.7257263888888889,0.062053843457001844,0.03174732263082914,0.0725,0.10728564552731773,0.9858271763145067,0.6480983541115481,0.03984180893825438,0.0009946561147773632,216814794157873440,MES_ExLR,5,0.18099133480963436
2.8071867063492064,0.8321434523809523,0.10413839504525661,0.08091818653657896,0.3925,0.11180133585748374,1.1208293064622181,1.1788905989732315,0.021240413684063934,0.00017248619887281604,1621535679408417536,SDV,5,0.996480220838704
2.5580999999999996,0.8619920634920634,0.10036893007616492,0.038343892089303326,0.1225,0.13623369107062352,1.0808384740776382,0.5357601198016492,0.021040462219015784,0.0016727133379883267,1621535679408417536,SSQ,5,0.996480220838704
2.5191515873015873,0.8541482142857143,0.10306692328535454,0.08039458060080051,0.0275,0.13150969415546765,1.081110166324875,0.3602186838184776,0.021464634092958238,0.000487077996511224,1621535679408417536,AS,5,0.996480220838704
2.7744555555555563,0.8615593253968254,0.10903560390495382,0.09195237320348257,0.275,0.13150969415546765,1.1188149854096914,1.0789457259519153,0.018506144721666385,0.00022601038748780116,1621535679408417536,STV,5,0.996480220838704
2.811069246031746,0.852229761904762,0.10830220974373712,0.08091818653657896,0.405,0.13150969415546765,1.118963676418773,1.2195809039833831,0.02183777858931355,0.0003273785964272065,1621535679408417536,SSS,5,0.996480220838704
3.0406271825396827,0.6978968253968253,0.1188359000264257,0.11071081927644184,1.1075,0.13150969415546765,1.0523744780844995,2.8191087641515002,0.1388624023525998,8.35311115971959e-5,1621535679408417536,MES_ExMQ,5,0.996480220838704
2.9976738095238096,0.6876789682539681,0.12175742903391414,0.11180133585748374,1.165,0.13150969415546765,1.0271443619878522,2.8971759920896445,0.1376448385125733,6.686362255701851e-5,1621535679408417536,MES_ExLR,5,0.996480220838704
2.3572192460317463,0.8365789682539683,0.11944435053325198,0.10150589739377124,0.0,0.15261980905024833,1.0381313119442055,0.19183238073492367,0.01614133691294501,0.0004985065856219916,1419036749176003072,SDV,5,0.4147158411998614
2.350534722222222,0.8392373015873016,0.12016092791727655,0.10424155274754877,0.0,0.15261980905024833,1.0353605386520535,0.19795898401829873,0.01708401333382741,0.00046893827679812746,1419036749176003072,SSQ,5,0.4147158411998614
2.3572192460317463,0.8365789682539683,0.11944435053325198,0.10150589739377124,0.0,0.15261980905024833,1.0381313119442057,0.19183238073492362,0.01614133691294501,0.0004985065856219916,1419036749176003072,AS,5,0.4147158411998614
2.389783531746032,0.9129579365079364,0.12818624564405687,0.1052296241972949,0.0,0.1856722903048903,1.0136414484636977,0.6991724047224149,0.012049561610611314,0.0012229690564887702,1419036749176003072,STV,5,0.4147158411998614
2.349135714285714,0.8327337301587302,0.1201890958939567,0.10424155274754877,0.0,0.15261980905024833,1.0360819940458594,0.17927374091366663,0.016732782314406138,0.0004678808644988289,1419036749176003072,SSS,5,0.4147158411998614
2.2337081349206356,0.8620531746031748,0.11840627094943128,0.09423238557487361,0.0,0.1856722903048903,0.9656107207304003,0.5355622569756392,0.014495817467186594,0.0014350014266833226,1419036749176003072,MES_ExMQ,5,0.4147158411998614
2.493164285714286,0.8470126984126984,0.12060571867391554,0.10150589739377124,0.0,0.1856722903048903,1.048541387733359,0.7890455970495952,0.021180276648780427,0.001326266285199482,1419036749176003072,MES_ExLR,5,0.4147158411998614
3.2843928571428584,0.9083011904761904,0.082522775837607,0.05067247665641208,0.0,0.10095334071656012,1.2863534196128388,0.9688601782467204,0.012159712609989798,0.00038532235322616024,736226569211613440,SDV,5,0.6518572585803706
3.4768755952380954,0.803125,0.08439060435851428,0.034191953709280916,0.2475,0.10530706506172591,1.2874187681268932,1.920168606553489,0.0668078985283458,0.0008387956579134484,736226569211613440,SSQ,5,0.6518572585803706
2.9760083333333327,0.8911404761904762,0.08057199988869153,0.059792716651693195,0.0,0.09536353453228887,1.2359948601642379,0.21530735689698596,0.007952724429107983,0.00020414443115057313,736226569211613440,AS,5,0.6518572585803706
3.193229166666667,0.9271476190476191,0.09209189981250548,0.07948739951005833,0.0,0.10095334071656012,1.2700362775077265,0.7856187601223374,0.00812235707422872,8.121436770488947e-5,736226569211613440,STV,5,0.6518572585803706
3.2820196428571444,0.8811726190476188,0.07924889565963536,0.05067247665641208,0.0,0.09536353453228887,1.287833779607461,0.9353048332382604,0.010734323759101773,0.00030905267102376637,736226569211613440,SSS,5,0.6518572585803706
3.27747380952381,0.904320238095238,0.08624886728695982,0.059792716651693195,0.0,0.10095334071656012,1.28481256838402,0.9641361183936639,0.010394041066735187,0.00025169867841596714,736226569211613440,MES_ExMQ,5,0.6518572585803706
2.9927029761904755,0.9032369047619048,0.08040788726499022,0.059792716651693195,0.0,0.10095334071656012,1.2392638671629521,0.24572374867954108,0.010354192174034868,0.00038214543958513394,736226569211613440,MES_ExLR,5,0.6518572585803706
1.9928567460317461,0.7806944444444444,0.15586524942285013,0.1355072315193563,0.54,0.18412596633472794,0.8134951101633178,0.6099929436876097,0.09192436488148331,0.0004776800752151932,1440292012485013760,SDV,5,0.28677563544839346
1.9928567460317461,0.7806944444444444,0.15586524942285013,0.1355072315193563,0.54,0.18412596633472794,0.8134951101633178,0.6099929436876097,0.09192436488148331,0.0004776800752151932,1440292012485013760,SSQ,5,0.28677563544839346
1.9588742063492064,0.7806390873015874,0.16144456209808417,0.13914700096316115,0.54,0.18412596633472794,0.7874856885714357,0.777627158286721,0.08980640565775293,0.00034936435652631814,1440292012485013760,AS,5,0.28677563544839346
1.9451051587301587,0.7913404761904761,0.160682113694177,0.13108947240122956,0.54,0.18412596633472794,0.7816648555384516,0.7782653353911458,0.09338818255121512,0.00046336462332112016,1440292012485013760,STV,5,0.28677563544839346
1.9928567460317461,0.7806944444444444,0.15586524942285013,0.1355072315193563,0.54,0.18412596633472794,0.8134951101633178,0.6099929436876097,0.09192436488148331,0.0004776800752151932,1440292012485013760,SSS,5,0.28677563544839346
1.9820303571428572,0.7876964285714285,0.15458638571870814,0.1355072315193563,0.54,0.18412596633472794,0.8100812160312939,0.5985260271745455,0.09361452440994367,0.0004277390947624498,1440292012485013760,MES_ExMQ,5,0.28677563544839346
1.9636781746031746,0.7525942460317461,0.15129100873934703,0.1355072315193563,0.54,0.16764908143792234,0.8022221063021755,0.6030815313235792,0.09041780426521999,0.00023867650708793187,1440292012485013760,MES_ExLR,5,0.28677563544839346
1.8590236111111107,0.8055019841269841,0.15310178622667509,0.11977631599230586,0.13,0.1857124300180766,0.8392872715985487,0.20325772086089494,0.030331465300393958,0.0009603992795864986,279044944672027840,SDV,5,0.8580348779985598
1.8850214285714284,0.8105505952380953,0.15886207122489196,0.1282613842458755,0.1975,0.1857124300180766,0.8448359502126181,0.2574301405685206,0.0332337038612135,0.000646393180266011,279044944672027840,SSQ,5,0.8580348779985598
1.8777785714285715,0.8028462301587302,0.16405663021199446,0.1282613842458755,0.4875,0.1857124300180766,0.8190113889841625,0.47811593926781987,0.034787356159773936,0.0006477539954126398,279044944672027840,AS,5,0.8580348779985598
1.839148611111111,0.8397150793650794,0.1502497825968367,0.1282613842458755,0.1275,0.17455053591890268,0.8307967526173261,0.2075959290318109,0.0259461697773805,0.0005163706356989642,279044944672027840,STV,5,0.8580348779985598
1.8460781746031747,0.7841696428571427,0.1494637531003314,0.11977631599230586,0.0175,0.1857124300180766,0.8356264718007295,0.19017189375599236,0.029968716870363555,0.001083405086702532,279044944672027840,SSS,5,0.8580348779985598
1.8171714285714284,0.7836478174603173,0.1366913807655749,0.11977631599230586,0.595,0.1857124300180766,0.7424845629813739,1.036842337459987,0.029949316029227444,0.0007673884891118432,279044944672027840,MES_ExMQ,5,0.8580348779985598
1.8639946428571428,0.834860119047619,0.1476136470807289,0.1282613842458755,0.595,0.1857124300180766,0.7550113596852819,1.1424176303756797,0.024245774506639502,0.0005466630075685809,279044944672027840,MES_ExLR,5,0.8580348779985598
2.056040277777778,0.7966696428571429,0.11260289329614574,0.053707501937500304,0.2825,0.13680910115516154,0.8715589702667919,0.7320315421060475,0.04049713938661034,0.001267299881425221,657081265076149888,SDV,5,0.8275272624451393
2.3656180555555557,0.6749712301587303,0.10935336273293014,0.053707501937500304,0.8325,0.13680910115516154,0.8490218887084665,1.8227673884646007,0.12934617050962963,0.001388586361165794,657081265076149888,SSQ,5,0.8275272624451393
2.267660714285714,0.773097619047619,0.11944630858640773,0.0879245783888102,0.2825,0.13680910115516154,0.9169965701745357,1.2422441418767771,0.06641874438794103,0.0004938474912258844,657081265076149888,AS,5,0.8275272624451393
2.3656180555555557,0.6749712301587303,0.10935336273293014,0.053707501937500304,0.8325,0.13680910115516154,0.8490218887084665,1.822767388464601,0.12934617050962963,0.0013885863611657937,657081265076149888,STV,5,0.8275272624451393
2.056040277777778,0.7966696428571429,0.11260289329614574,0.053707501937500304,0.2825,0.13680910115516154,0.8715589702667919,0.7320315421060475,0.04049713938661034,0.0012672998814252207,657081265076149888,SSS,5,0.8275272624451393
1.5400123015873015,0.8183287698412698,0.11176469959532553,0.07750628857118788,0.365,0.13680910115516154,0.6875476782145162,0.15427712855530187,0.04739233294017722,0.00071068485660422,657081265076149888,MES_ExMQ,5,0.8275272624451393
2.310040079365079,0.7339978174603174,0.12177073319602609,0.09180891784292086,0.4575,0.13680910115516154,0.9152219375266409,1.4713105038282241,0.08171262479150732,0.00038551984818200626,657081265076149888,MES_ExLR,5,0.8275272624451393
